2022-11-28 11:11:14 [STEP] Attribute contain value throws error 
2022-11-28 11:11:14 [DEBUG] Validate element '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' has not attribute 'data-test' that contains 'expectNoAttributeValueCenter' 
2022-11-28 11:11:14 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:15 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:15 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:16 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:16 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:17 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:17 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:18 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:18 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:19 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:19 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:20 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:20 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:21 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:21 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:22 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:22 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:23 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:23 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:24 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:24 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:25 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:25 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-28 11:11:26 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
